date,High,Low,Lower middle,Upper middle
2020-12-08,0.0,0.0,0.0,0.0
2020-12-09,0.0,0.0,0.0,0.0
2020-12-10,0.0,0.0,0.0,0.0
2020-12-11,0.0,0.0,0.0,0.0
2020-12-12,0.0,0.0,0.0,0.0
2020-12-13,0.0,0.0,0.0,0.0
2020-12-14,5.0,0.0,0.0,0.0
2020-12-15,723.0,0.0,0.0,1528500.0
2020-12-16,3023.0,0.0,0.0,0.0
2020-12-17,7202.0,0.0,0.0,0.0
2020-12-18,11174.0,0.0,0.0,0.0
2020-12-19,11955.0,0.0,0.0,0.0
2020-12-20,576382.0,0.0,0.0,0.0
2020-12-21,667301.0,0.0,0.0,0.0
2020-12-22,103542.0,0.0,0.0,52000.0
2020-12-23,1221856.0,0.0,0.0,0.0
2020-12-24,308563.0,0.0,0.0,3399.0
2020-12-25,347480.0,0.0,0.0,5198.0
2020-12-26,2328661.0,0.0,0.0,8338.0
2020-12-27,550235.0,0.0,0.0,16438.0
2020-12-28,2856487.0,0.0,0.0,24430.0
2020-12-29,979161.0,0.0,0.0,43681.0
2020-12-30,4046548.0,0.0,0.0,95855.0
2020-12-31,1511545.0,0.0,0.0,4606000.0
2021-01-01,1602963.0,0.0,0.0,27647.0
2021-01-02,6014556.0,0.0,0.0,875431.0
2021-01-03,3430620.0,0.0,0.0,103687.0
2021-01-04,6982369.0,0.0,0.0,238626.0
2021-01-05,8464780.0,0.0,0.0,301292.0
2021-01-06,9241169.0,0.0,0.0,347452.0
2021-01-07,10584439.0,0.0,0.0,440606.0
2021-01-08,11698415.0,0.0,0.0,573906.0
2021-01-09,5059521.0,0.0,0.0,9478362.0
2021-01-10,8083154.0,0.0,0.0,535273.0
2021-01-11,18127267.0,0.0,0.0,631917.0
2021-01-12,19106597.0,0.0,128.0,722805.0
2021-01-13,21054931.0,0.0,188.0,12120722.0
2021-01-14,22947858.0,0.0,266.0,1456647.0
2021-01-15,25103803.0,0.0,308.0,2169453.0
2021-01-16,12738821.0,0.0,191550.0,2103132.0
2021-01-17,13909624.0,0.0,224706.0,2032131.0
2021-01-18,15074070.0,0.0,454496.0,2372722.0
2021-01-19,31931790.0,0.0,675318.0,2656959.0
2021-01-20,34091232.0,0.0,807003.0,18141441.0
2021-01-21,36247341.0,0.0,1044083.0,3535124.0
2021-01-22,39008743.0,0.0,1522700.0,4023735.0
2021-01-23,40074765.0,0.0,1612201.0,4402862.0
2021-01-24,43863240.0,0.0,1764746.0,4396576.0
2021-01-25,45396580.0,0.0,2185768.0,5059150.0
2021-01-26,47308714.0,0.0,2275165.0,5486217.0
2021-01-27,49785024.0,26.0,2670764.0,28893741.0
2021-01-28,52347836.0,567.0,3301839.0,6854332.0
2021-01-29,54110085.0,0.0,3921624.0,7573726.0
2021-01-30,56517390.0,0.0,4376468.0,7949507.0
2021-01-31,61378123.0,0.0,4499745.0,31033410.0
2021-02-01,63057982.0,113175.0,4821295.0,8192528.0
2021-02-02,64499219.0,0.0,5165378.0,8626873.0
2021-02-03,66818083.0,0.0,5619071.0,41036288.0
2021-02-04,69633429.0,158487.0,6260542.0,10940486.0
2021-02-05,70764594.0,0.0,7227003.0,10775485.0
2021-02-06,73858283.0,0.0,7313739.0,11280599.0
2021-02-07,80470351.0,31160.0,6897584.0,11564696.0
2021-02-08,81307813.0,0.0,7962774.0,10297289.0
2021-02-09,83339950.0,179318.0,8472764.0,52535953.0
2021-02-10,86605667.0,339261.0,9236411.0,12234901.0
2021-02-11,89931651.0,0.0,9965654.0,14441195.0
2021-02-12,90466648.0,0.0,9345577.0,16366784.0
2021-02-13,93707108.0,736680.0,11208996.0,16472244.0
2021-02-14,100744231.0,906033.0,1794389.0,16438260.0
2021-02-15,47416068.0,1132711.0,12118497.0,17807281.0
2021-02-16,104147860.0,1359613.0,12745575.0,18907633.0
2021-02-17,106208788.0,1589604.0,13421770.0,20388099.0
2021-02-18,110186607.0,1848313.0,14245139.0,22320135.0
2021-02-19,109324128.0,4609.0,13250880.0,23740229.0
2021-02-20,111946797.0,2485141.0,15755727.0,24351076.0
2021-02-21,118541470.0,0.0,11697824.0,24739730.0
2021-02-22,119166616.0,2309471.0,14678027.0,25592617.0
2021-02-23,121421609.0,2502946.0,17260165.0,24970362.0
2021-02-24,125276818.0,2684997.0,18201682.0,29134096.0
2021-02-25,128880520.0,2886797.0,19067342.0,27314844.0
2021-02-26,129072490.0,34220.0,20356287.0,31461569.0
2021-02-27,131763332.0,3026131.0,21209446.0,29173108.0
2021-02-28,141676551.0,3164586.0,17777785.0,84382531.0
2021-03-01,142059738.0,143824.0,19563357.0,34318457.0
2021-03-02,145185942.0,3520803.0,23533435.0,36730017.0
2021-03-03,148973908.0,209151.0,25118780.0,42407626.0
2021-03-04,154221798.0,3815421.0,23401926.0,44527093.0
